,codigo,cat,nombre,ubicacion,area_ha,interseccion_ha,interseccion_porc,lote_petrolero,empresa,pais
76,,Reserva Forestal (Ley2a. de 1959),B,CAQUETA,698.308112,698.308112,100.0,RESERVADA ON, AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
77,,Parque Nacional Natural,Cordillera de los Picachos,META,287267.407514,627.237079,0.2183460645,TINIGUA,GRAN TIERRA COLOMBIA INC,Colombia
78,,Reserva Forestal (Ley2a. de 1959),ÁREAS CON PREVIA DECISIÓN DE ORDENAMIENTO,CAQUETA,603.67475,603.67475,100.0,DISPONIBLE ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
79,,Reserva Forestal (Ley2a. de 1959),A,CAQUETA,581.692886,581.692886,100.0,RESERVADA ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
80,,Reserva Forestal (Ley2a. de 1959),B,VICHADA,525.415782,525.415782,100.0,CPE-8,TALISMAN COLOMBIA OIL & GAS LTD,Colombia
81,,Reserva Forestal (Ley2a. de 1959),B,PUTUMAYO,473.69687,473.69687,100.0,PUT 1,GRAN TIERRA ENERGY COLOMBIA LLC,Colombia
82,,Reserva Forestal (Ley2a. de 1959),ÁREAS CON PREVIA DECISIÓN DE ORDENAMIENTO,CAQUETA,440.902762,440.902762,100.0,CAG 5,EMERALD ENERGY PLC,Colombia
83,,Reserva Forestal (Ley2a. de 1959),A,VICHADA,400.464926,400.464926,100.0,CPE-8,TALISMAN COLOMBIA OIL & GAS LTD,Colombia
84,,Reserva Forestal (Ley2a. de 1959),A,CAQUETA,22916.693423,333.463359,1.45511114,DISPONIBLE ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
85,,Reserva Forestal (Ley2a. de 1959),ÁREAS CON PREVIA DECISIÓN DE ORDENAMIENTO,GUAVIARE,317.456702,317.456702,100.0,RESERVADA ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
86,,Reserva Forestal (Ley2a. de 1959),B,PUTUMAYO,280.968357,280.968357,100.0,PUT 1,GRAN TIERRA ENERGY COLOMBIA LLC,Colombia
87,,Reserva Forestal (Ley2a. de 1959),B,CAQUETA,228.035238,228.035238,100.0,"DISPONIBLE ON, LOS PICACHOS, RESERVADA ON","AGENCIA NACIONAL DE HIDROCARBUROS, HUPECOL OPERATING CO LLC",Colombia
88,,Parque Nacional Natural,Sierra de la Macarena,META,620414.976478,204.559221,0.03297135446,CPO 16,HOCOL S.A.,Colombia
89,,Reserva Forestal (Ley2a. de 1959),ÁREAS CON PREVIA DECISIÓN DE ORDENAMIENTO,"GUAINIA, VICHADA",200.844346,200.844346,100.0,CPE-8,TALISMAN COLOMBIA OIL & GAS LTD,Colombia
90,,Reserva Forestal (Ley2a. de 1959),A,VICHADA,173.679258,173.679258,100.0,CPE-8,TALISMAN COLOMBIA OIL & GAS LTD,Colombia
91,,Reserva Forestal (Ley2a. de 1959),B,CAQUETA,151.90256,151.90256,100.0,DISPONIBLE ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
92,,Reserva Forestal (Ley2a. de 1959),B,PUTUMAYO,12292.745401,133.643345,1.08717248,PUT 14,AMERISUR EXPLORACION COLOMBIA LIMITED,Colombia
93,,Reserva Forestal (Ley2a. de 1959),B,PUTUMAYO,113.104868,113.104868,100.0,PUT 1,GRAN TIERRA ENERGY COLOMBIA LLC,Colombia
94,,Reserva Forestal (Ley2a. de 1959),ÁREAS CON PREVIA DECISIÓN DE ORDENAMIENTO,GUAVIARE,58.649948,58.649948,100.0,RESERVADA ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
95,,Reserva Forestal (Ley2a. de 1959),B,PUTUMAYO,55.538006,55.538006,100.0,PUT 1,GRAN TIERRA ENERGY COLOMBIA LLC,Colombia
96,,Reserva Forestal (Ley2a. de 1959),B,PUTUMAYO,54.051316,54.051316,100.0,PUT 1,GRAN TIERRA ENERGY COLOMBIA LLC,Colombia
97,,Reserva Forestal (Ley2a. de 1959),B,PUTUMAYO,39.269202,39.269202,100.0,DISPONIBLE ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
98,,Reserva Forestal (Ley2a. de 1959),ÁREAS CON PREVIA DECISIÓN DE ORDENAMIENTO,CAQUETA,35.52043,35.52043,100.0,NOGAL,EMERALD ENERGY PLC,Colombia
99,,Reserva Forestal (Ley2a. de 1959),ÁREAS CON PREVIA DECISIÓN DE ORDENAMIENTO,GUAVIARE,31.015767,31.015767,100.0,RESERVADA ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
100,,Reserva Forestal (Ley2a. de 1959),B,PUTUMAYO,28.375481,28.375481,100.0,ORITO,ECOPETROL S.A.,Colombia
101,,Reserva Forestal (Ley2a. de 1959),ÁREAS CON PREVIA DECISIÓN DE ORDENAMIENTO,GUAVIARE,26.074536,26.074536,100.0,RESERVADA ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
102,,Reserva Forestal (Ley2a. de 1959),B,PUTUMAYO,14.442324,14.442324,100.0,PUT 1,GRAN TIERRA ENERGY COLOMBIA LLC,Colombia
103,,Reserva Forestal (Ley2a. de 1959),B,CAQUETA,13.356613,13.356613,100.0,CAG 5,EMERALD ENERGY PLC,Colombia
104,,Reserva Forestal (Ley2a. de 1959),B,PUTUMAYO,8.906473,8.906473,100.0,PUT 1,GRAN TIERRA ENERGY COLOMBIA LLC,Colombia
105,,Reserva Forestal (Ley2a. de 1959),B,CAQUETA,7.702732,7.702732,100.0,DISPONIBLE ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
106,,Reserva Forestal (Ley2a. de 1959),ÁREAS CON PREVIA DECISIÓN DE ORDENAMIENTO,CAQUETA,4.127648,4.127648,100.0,DISPONIBLE ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
107,,Reserva Forestal (Ley2a. de 1959),ÁREAS CON PREVIA DECISIÓN DE ORDENAMIENTO,CAQUETA,2.936579,2.936579,100.0,DISPONIBLE ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
108,,Reserva Forestal (Ley2a. de 1959),A,CAQUETA,2.244705,2.244705,100.0,DISPONIBLE ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
109,,Reserva Forestal (Ley2a. de 1959),B,CAQUETA,1.587409,1.587409,100.0,RESERVADA ON,AGENCIA NACIONAL DE HIDROCARBUROS,Colombia
110,,Parque Nacional,Madidi,LA PAZ,1271909.06392,713669.350261,56.11009234,"MADIDI, RÍO HONDO, TUICHI NORTE","PETROBRAS BOLIVIA S.A., REPSOL YPF E&P, YPFB",Bolivia
111,,Área Protegida Municipal,Rhukanrhuka (Santos Reyes),BENI,904654.975085,526341.348394,58.18144629,"BELLAVISTA, RÍO BENI, SANTA ROSA",YPFB,Bolivia
112,,Area Natural de Manejo Integrado,Madidi,LA PAZ,607923.186897,479929.564972,78.94575751,"MADIDI, RÍO HONOD, TUICHI NORTE, TUICHI SUR","PETROBRAS BOLIVIA S.A., REPSOL YPF E&P, YPFB",Bolivia
113,,Parque Nacional y Territorio Indigena,Isiboro Securé,"BENI, COCHABAMBA",1302760.43165,401211.662742,30.79704088,"SÉCURE 19S, SÉCURE 20S, RÍO HONDO","PETROBRAS BOLIVIA S.A., YPFB",Bolivia
114,,Área Protegida Municipal,Pampas del Río Yacuma,BENI,598151.858502,367940.817939,61.51294403,SANTA ROSA,YPFB,Bolivia
115,,Reserva de la Biósfera y Territorio Indígena,Pilón Lajas,"BENI, LA PAZ",387653.009021,332021.31702,85.64910095,"RÍO HONDO, TUICHI SUR",REPSOL YPF E&P,Bolivia
116,,Área Natural de Manejo Integrado (ANMI),Humedales del Norte,SANTA CRUZ,490051.196301,301287.558123,61.4808331,"MADRE SELVA, SAN IGNACIO",YPFB,Bolivia
117,,Área Protegida Municipal,Cabeceras del río Maniqui,BENI,281314.450426,275693.596495,98.00193203,"RÍO HONDO, SÉCURE 19S","PETROBRAS BOLIVIA S.A., YPFB",Bolivia
118,,Área Natural de Conservación y Manejo,Eva Eva Mosetenes,BENI,240457.929862,239830.041401,99.73887804,SÉCURE 19S,YPFB,Bolivia
119,,Reserva Nacional Amazónica,Manuripi Heath,PANDO,745660.155571,227304.030991,30.48359622,MADRE DE DIOS,YPFB,Bolivia
120,,ANMI Reserva Departamental,Río Grande y Valles Cruceños,SANTA CRUZ,734082.492232,155413.719896,21.17115195,"ABAPÓ, AZERO, CAROHUAICHO 8A, TATARENDA","MATPETROL, TOTAL E&P BOLIVIE, YPFB, YPF S.A.",Bolivia
121,,Área Natural de Manejo Integrado (ANMI),Gran Mojos,BENI,535183.530823,154218.436568,28.81599072,SAN IGNACIO,YPFB,Bolivia
122,,Refugio de Vida Silvestre,El Dorado,LA PAZ,170936.136589,146397.31295,85.64444937,"BELLAVISTA, ENERO",YPFB,Bolivia
123,,Área Natural de Manejo Integrado (ANMI),Grandes Lagos Tectónicos de Exaltación,BENI,826435.832529,143408.274131,17.35262055,"BELLAVISTA, AUSTRALIA 20S",YPFB,Bolivia
124,,Parque Nacional,Amboró,SANTA CRUZ,438438.291587,91856.100174,20.95074767,AMBORÓ - ESPEJOS NORTE,YPFB ANDINA S.A,Bolivia
125,,Área Modelo de Manejo Integral,Bosque de Santa Rosa del Abuná (AMI Santa Rosa),PANDO,170845.944377,55101.352952,32.25206964,PUERTO RICO,YPFB,Bolivia
126,,Parque Nacional,Carrasco,COCHABAMBA,691974.815562,49517.566325,7.15597811,"BULO BULO, CHIMORÉ I, ISARSAMA, IVIRZA, SAN MIGUEL","YPFB, YPFB CHACO S.A.",Bolivia
127,,Parque Regional,Yacuma,BENI,221698.057058,48979.894325,22.09306431,SAN IGNACIO,YPFB,Bolivia
128,,Área Natural Municipal de Manejo Integrado,Chiquitos,SANTA CRUZ,598136.717744,44367.890268,7.417683776,SAN JOSÉ DE CHIQUITOS,YPFB,Bolivia
129,,Área Protegida Municipal,Reserva Municipal Turistica de Ixiamas,LA PAZ,49018.669983,32846.172644,67.0074742,"MADIDI, SAN FELIPE",YPFB,Bolivia
130,,Reserva Silvestre de los Río Tahuamanu y Orthon,Reserva Silvestre de los Río Tahuamanu y Orthon,PANDO,52325.412291,26991.599248,51.58411194,"COBIJA, PUERTO RICO",YPFB,Bolivia
131,,Area Natural de Manejo Integrado,Amboró,SANTA CRUZ,159806.566542,26946.483356,16.86193749,AMBORÓ - ESPEJOS NORTE,YPFB ANDINA S.A,Bolivia
132,,Área Protegida Municipal,Parabanó,SANTA CRUZ,37504.427879,23428.187965,62.46779191,AMBORÓ -  ESPEJOS NORTE,YPFB ANDINA S.A.,Bolivia
133,,Parque Regional,Lomas de Arena,SANTA CRUZ,14075.968822,13496.277807,95.88169722,LA GUARDIA,YPFB,Bolivia
134,,Área Protegida Municipal,Laguna Concepción,SANTA CRUZ,129999.080804,2099.312785,1.614867407,SAN JOSÉ DE CHIQUITOS,YPFB,Bolivia
135,,Monumento Natural,Espejillos,SANTA CRUZ,1257.599657,1257.599657,100.0,AMBORÓ -  ESPEJOS NORTE,YPFB S.A.,Bolivia
136,,Parque Nacional,Yasuní,ORELLANA,1022598.52872,467185.014418,45.68606362,"APAIKA-NENKE, ITT, IRO, NANTU, TIVACUNO","PETROAMAZONAS EP, PETROORIENTAL S.A. , REPSOL ECUADOR S.A.",Ecuador
137,,Bosque Protector,CORDILLERA KUTUKU Y SHAIMI,MORONA SANTIAGO,341950.724758,314064.060827,91.8448297,"BLOQUE 71, BLOQUE 72, BLOQUE 73",SECRETARIA DE HIDROCARBUROS,Ecuador
138,,Reserva de Producción de Fauna,Cuyabeno,SUCUMBIOS,588613.015476,130608.885511,22.18926223,"CUYABENO-TIPISHCA, EDEN-YUTURI, TARAPOA","ANDES PETROLEUM ECUADOR LTD, PETROAMAZONAS EP",Ecuador
139,,Bosque Protector,CUEMBI,SUCUMBIOS,102856.982462,102856.980323,99.99999792,"CUYABENO-TIPISHCA, VINITA",PETROAMAZONAS EP,Ecuador
140,,Bosque Protector,CERRO SUMACO Y CUENCA ALTA DEL RIO SUNO,"NAPO, ORELLANA",98673.262997,84551.71095,85.68857295,"BLOQUE 29, PUNGARAYACU",SECRETARIA DE HIDROCARBUROS,Ecuador
141,,Bosque Protector,PANACOCHA,SUCUMBIOS,53389.496156,53389.496156,100.0,EDEN-YUTURI,PETROAMAZONAS EP,Ecuador
142,,Reserva Ecológica,Cofán Bermejo,SUCUMBIOS,52901.591232,47518.908112,89.82510168,"BERMEJO, LUMBAQUI","PETROAMAZONAS EP, TECPECUADOR S.A.",Ecuador
143,,Bosque Protector,RIO AGUARICO,ORELLANA,47736.579543,38051.063487,79.71049424,ITT,PETROAMAZONAS EP,Ecuador
144,,Bosque Protector,EL BERMEJO,SUCUMBIOS,10858.967112,10858.967112,100.0,BERMEJO,TECPECUADOR S.A.,Ecuador
145,,Parque Nacional,Sumaco Napo-Galeras,"NAPO, ORELLANA",205823.919649,5662.172098,2.750978656,"LUMBAQUI, PALO AZUL",PETROAMAZONAS EP,Ecuador
146,,Reserva Biológica,Limoncocha,SUCUMBIOS,3673.378983,3673.378983,100.0,INDILLANA,PETROAMAZONAS EP,Ecuador
147,,Bosque Protector,CEPLOA,PASTAZA,3322.647881,3322.647881,100.0,VILLANO,AGIP OIL ECUADOR B.V.,Ecuador
148,,Bosque Protector,TSURAKU O ARUTAM,PASTAZA,2759.713031,2759.713031,100.0,BLOQUE 70,SECRETARIA DE HIDROCARBUROS,Ecuador
149,,Bosque Protector,LA CASCADA,NAPO,26332.899705,1823.013835,6.922951348,LUMBAQUI,PETROAMAZONAS EP,Ecuador
150,,Bosque Protector,HABITAGUA,PASTAZA,4422.549707,1780.430945,40.25801999,MIRADOR,CONSORCIO BLOQUE 28,Ecuador
151,,Bosque Protector,"CUENCAS DE LOS RIOS COLONSO, TENA, SHITI",NAPO,2014.086713,1780.34348,88.39457946,PUNGARAYACU,SECRETARIA DE HIDROCARBUROS,Ecuador
152,,Bosque Protector,SACHA LODGE,SUCUMBIOS,1466.771753,1466.771753,100.0,INDILLANA,PETROAMAZONAS EP,Ecuador
153,,Bosque Protector,PARTE MEDIA Y ALTA DEL RIO TIGRE,SUCUMBIOS,5357.051911,1065.810574,19.89546847,LUMBAQUI,PETROAMAZONAS EP,Ecuador
154,,Bosque Protector,ESTACION CIENTIFICA PAYAMINO,ORELLANA,1030.372416,1030.372416,100.0,"COCA-PAYAMINO, PBHI","ENAP SIPETROL S.A., PETROAMAZONAS EP",Ecuador
155,,Bosque Protector,MORAVIA,PASTAZA,603.986117,603.986117,100.0,MIRADOR,CONSORCIO BLOQUE 28,Ecuador
156,,Bosque Protector,JAWA JEE,PASTAZA,544.67034,544.67034,100.0,MIRADOR,CONSORCIO BLOQUE 28,Ecuador
157,,Bosque Protector,SELVA VIVA,NAPO,522.634743,522.634743,100.0,"BLOQUE 29, YURALPA","PETROAMAZONAS EP, SECRETARIA HIDROCARBUROS",Ecuador
158,,Bosque Protector,MONDANA,NAPO,370.552488,370.552488,100.0,YURALPA,PETROAMAZONAS EP,Ecuador
159,,Bosque Protector,YACUMA,NAPO,261.81723,261.81723,100.0,YURALPA,PETROAMAZONAS EP,Ecuador
160,,Bosque Protector,VENECIA,NAPO,168.369354,168.369354,100.0,BLOQUE 29,SECRETARIA DE HIDROCARBUROS,Ecuador
161,,Bosque Protector,ESTACION CIENTIFICA SAN CARLOS,ORELLANA,109.018863,109.018863,100.0,SASHA,PETROAMAZONAS EP,Ecuador
162,,Parque Nacional,Cayambe Coca,SUCUMBIOS,408031.097526,75.669063,0.01854492549,BERMEJO,TECPECUADOR S.A.,Ecuador
